$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active ignored /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1213/1213 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorNext.js
